UF;Ano;Total F06;Subfunção;Valor;Pct
DF;2021;903561520,99;Demais Subfunções;197176704,94;21,822167097594033
DF;2022;1044983398,47;Policiamento;96871021,99;9,270101528103943
DF;2022;1044983398,47;Defesa Civil;98920,5;0,009466226941483784
DF;2022;1044983398,47;Administração Geral;708316704,49;67,78257965888008
DF;2022;1044983398,47;Demais Subfunções;239696751,49;22,93785258607449
DF;2023;1186519440,38;Policiamento;131743175,12;11,103330517518309
DF;2023;1186519440,38;Defesa Civil;8951,98;0,0007544739424693285
DF;2023;1186519440,38;Administração Geral;751388720,72;63,327131031191264
DF;2023;1186519440,38;Demais Subfunções;303378592,56;25,568783977347948
DF;2024;1384000189,28;Policiamento;156589973,04;11,314302863026555
DF;2024;1384000189,28;Defesa Civil;23024,35;0,0016636088765260924
DF;2024;1384000189,28;Administração Geral;890004735,13;64,30669172039696
DF;2024;1384000189,28;Demais Subfunções;337382456,76;24,37734180769996
ES;2015;1218466827,8;Policiamento;31676512,07;2,599702457816883
ES;2015;1218466827,8;Defesa Civil;15590405,15;1,279510019829528
ES;2015;1218466827,8;Informação e Inteligência;1444641,63;0,11856224535947107
ES;2015;1218466827,8;Administração Geral;1144904171,08;93,96268695695056
ES;2015;1218466827,8;Demais Subfunções;24851097,87;2,0395383200435457
ES;2016;1275243310,39;Policiamento;29798755,66;2,3367113881104635
ES;2016;1275243310,39;Defesa Civil;15454920,77;1,2119193760188016
ES;2016;1275243310,39;Administração Geral;1175009143,6;92,13999665998278
ES;2016;1275243310,39;Demais Subfunções;54980490,36;4,311372575887941
ES;2017;1294299598,5;Policiamento;48725266,14;3,764604902641481
ES;2017;1294299598,5;Defesa Civil;6493448,19;0,5016959131815724
ES;2017;1294299598,5;Administração Geral;1161414200,92;89,73302643885508
ES;2017;1294299598,5;Demais Subfunções;77666683,25;6,000672745321879
ES;2018;1357880466,51;Policiamento;66491097,48;4,896682669785672
ES;2018;1357880466,51;Defesa Civil;12026466,36;0,885679311000784
ES;2018;1357880466,51;Administração Geral;1219935745,88;89,8411735029562
ES;2018;1357880466,51;Demais Subfunções;59427156,79;4,376464516257355
ES;2019;1311580321,52;Policiamento;34687958,54;2,6447452718564635
ES;2019;1311580321,52;Defesa Civil;15110939,85;1,152116999779916
ES;2019;1311580321,52;Administração Geral;1202027060,08;91,64723199620455
ES;2019;1311580321,52;Demais Subfunções;59754363,05;4,555905732159067
ES;2020;1325086211,25;Policiamento;90877950,13;6,858266983570198
ES;2020;1325086211,25;Defesa Civil;13665138,58;1,0312641142880206
ES;2020;1325086211,25;Administração Geral;1171421501,53;88,40341795006358
ES;2020;1325086211,25;Demais Subfunções;49121621,01;3,707050952078194
ES;2021;1484560625,78;Policiamento;153714714,06;10,354222750535168
ES;2021;1484560625,78;Defesa Civil;17241272,9;1,161372098963038
ES;2021;1484560625,78;Administração Geral;1236040882,42;83,25971071545659
ES;2021;1484560625,78;Demais Subfunções;77563756,4;5,22469443504521
ES;2022;2028006873,63;Policiamento;353711855,91;17,44135389821825
ES;2022;2028006873,63;Defesa Civil;28780330,47;1,4191436352720581
ES;2022;2028006873,63;Administração Geral;1487665924,45;73,35605928135614
ES;2022;2028006873,63;Demais Subfunções;157848762,8;7,78344318515356
ES;2023;2023752520,13;Policiamento;190887310,47;9,432344546641401
ES;2023;2023752520,13;Defesa Civil;37173179,11;1,8368441170668486
ES;2023;2023752520,13;Administração Geral;1670325286,85;82,53604480960463
ES;2023;2023752520,13;Demais Subfunções;125366743,7;6,194766526687108
ES;2024;2350029320,11;Policiamento;264688874,79;11,26321584692443
ES;2024;2350029320,11;Defesa Civil;38423008,5;1,6350012389718398
ES;2024;2350029320,11;Administração Geral;1911857536,8;81,35462483125572
ES;2024;2350029320,11;Demais Subfunções;135059900,02;5,74715808284801
GO;2015;2431198104,05;Policiamento;179324489,98;7,375971940800427
GO;2015;2431198104,05;Defesa Civil;245676933,29;10,105179535996685
GO;2015;2431198104,05;Informação e Inteligência;1395798,82;0,05741197386074031
GO;2015;2431198104,05;Administração Geral;1855427997,53;76,3174335501144
GO;2015;2431198104,05;Demais Subfunções;149372884,43;6,144002999227742
GO;2016;2467431484,36;Policiamento;107436464,82;4,354182294462647
GO;2016;2467431484,36;Defesa Civil;266349711,47;10,794614284460486
GO;2016;2467431484,36;Informação e Inteligência;206666,18;0,008375761649714252
GO;2016;2467431484,36;Administração Geral;2020485334,09;81,88617786945647
GO;2016;2467431484,36;Demais Subfunções;72953307,8;2,9566497899706645
GO;2017;2768797636,9;Policiamento;114369411,65;4,1306526026239405
GO;2017;2768797636,9;Defesa Civil;304568470,04;11,00002636454865
GO;2017;2768797636,9;Informação e Inteligência;961236,08;0,03471673289479612
GO;2017;2768797636,9;Administração Geral;2291672557,71;82,7677879801935
GO;2017;2768797636,9;Demais Subfunções;57225961,42;2,0668163197391087
GO;2018;2807535260,45;Policiamento;171694160,25;6,115476541601133
GO;2018;2807535260,45;Defesa Civil;307581777,48;10,95558021346809
GO;2018;2807535260,45;Informação e Inteligência;372147,25;0,013255301019455447
GO;2018;2807535260,45;Administração Geral;2257038387,19;80,39216529121119
GO;2018;2807535260,45;Demais Subfunções;70848788,28;2,5235226527001537
GO;2019;3643720859,68;Policiamento;191085768,25;5,244248272815871
GO;2019;3643720859,68;Defesa Civil;414860394,86;11,38562504748056
GO;2019;3643720859,68;Administração Geral;2988554758,28;82,01931139539768
GO;2019;3643720859,68;Demais Subfunções;49219938,29;1,3508152843059062
GO;2020;3135240199,99;Policiamento;139303620,47;4,44315623633699
GO;2020;3135240199,99;Defesa Civil;357190639,62;11,392767916829444
GO;2020;3135240199,99;Informação e Inteligência;1044531,76;0,03331584482756159
GO;2020;3135240199,99;Administração Geral;2637021848,71;84,10908512586727
GO;2020;3135240199,99;Demais Subfunções;679559,43;0,021674876138745847
GO;2021;3179193139,86;Policiamento;139641646,97;4,3923612321379535
GO;2021;3179193139,86;Defesa Civil;353406121,45;11,116220559835591
GO;2021;3179193139,86;Informação e Inteligência;647413,42;0,020364079548451396
GO;2021;3179193139,86;Administração Geral;2683709489,87;84,41479871802254
GO;2021;3179193139,86;Demais Subfunções;1788468,15;0,0562554104554578
GO;2022;3451974835,87;Policiamento;169046124,68;4,89708450141107
GO;2022;3451974835,87;Defesa Civil;404652139,35;11,722337461594377
GO;2022;3451974835,87;Informação e Inteligência;570491,06;0,01652651271011422
GO;2022;3451974835,87;Administração Geral;2877706080,78;83,36405152428445
GO;2023;3774328033,57;Policiamento;197790552,32;5,240417646817971
GO;2023;3774328033,57;Defesa Civil;16304483,04;0,4319837304808448
GO;2023;3774328033,57;Informação e Inteligência;931095,81;0,024669180890440786
GO;2023;3774328033,57;Administração Geral;3453286805,47;91,49408251628995
GO;2023;3774328033,57;Demais Subfunções;106015096,93;2,808846925520784
GO;2024;4229186399,3;Policiamento;234631484,56;5,547910695041376
GO;2024;4229186399,3;Defesa Civil;26765409,61;0,632873727543201
GO;2024;4229186399,3;Informação e Inteligência;13457496,23;0,3182053227123646
GO;2024;4229186399,3;Administração Geral;3770097978,34;89,144757936515
GO;2024;4229186399,3;Demais Subfunções;184234030,56;4,356252318188051
MA;2015;1127444760,17;Policiamento;102484380,72;9,089969135565191
MA;2015;1127444760,17;Defesa Civil;15126996,19;1,3417061947867936
MA;2015;1127444760,17;Administração Geral;937184555,02;83,12465391906989
MA;2015;1127444760,17;Demais Subfunções;72648828,24;6,443670750578126
MA;2016;1361929381,71;Policiamento;195263147,2;14,337244634140509
MA;2016;1361929381,71;Defesa Civil;8168458,17;0,5997710512525924
MA;2016;1361929381,71;Administração Geral;1122016289,85;82,38432219159762
MA;2016;1361929381,71;Demais Subfunções;36481486,49;2,678662123009262
MA;2017;1557092257,82;Policiamento;237412176,61;15,247148999532492
MA;2017;1557092257,82;Defesa Civil;8097818,81;0,5200603091648092
MA;2017;1557092257,82;Administração Geral;1265797872,14;81,29241320049813
MA;2017;1557092257,82;Demais Subfunções;45784390,26;2,9403774908045737
MA;2018;1816733557,05;Policiamento;323206853,65;17,790547898219106
MA;2018;1816733557,05;Defesa Civil;8733526,46;0,4807268752266262
MA;2018;1816733557,05;Administração Geral;1443970436,09;79,48168461393479
MA;2018;1816733557,05;Demais Subfunções;40822740,85;2,2470406126194806
MA;2019;1911950008,78;Policiamento;333263646,23;17,430562760511343
MA;2019;1911950008,78;Defesa Civil;5481364,39;0,2866897337706865
MA;2019;1911950008,78;Administração Geral;1546725093,88;80,89777906206622
MA;2019;1911950008,78;Demais Subfunções;26479904,28;1,3849684436517573
MA;2020;1882739938,95;Defesa Civil;11266224,06;0,5983951275970248
MA;2020;1882739938,95;Administração Geral;1754414773,84;93,18412689638023
MA;2020;1882739938,95;Demais Subfunções;117058941,05;6,217477976022727
MA;2021;1897050096,54;Policiamento;92387022,17;4,870035975249323
MA;2021;1897050096,54;Defesa Civil;11811334,0;0,6226158192418064
MA;2021;1897050096,54;Administração Geral;1761497196,72;92,85454295238524
MA;2021;1897050096,54;Demais Subfunções;31354543,65;1,6528052531236292
MA;2022;2046619327,98;Policiamento;101031779,16;4,936520327877374
MA;2022;2046619327,98;Defesa Civil;11100226,0;0,5423688640210317
MA;2022;2046619327,98;Administração Geral;1894137739,9;92,54958721461415
MA;2022;2046619327,98;Demais Subfunções;40349582,92;1,9715235934874502
MA;2023;2096734987,31;Policiamento;103730940,06;4,947260416209361
MA;2023;2096734987,31;Defesa Civil;19583585,44;0,9340038468631033
MA;2023;2096734987,31;Administração Geral;1929382312,7;92,01841550683024
MA;2023;2096734987,31;Demais Subfunções;44038149,11;2,1003202300973007
MA;2024;2207088688,29;Policiamento;130401808,81;5,908317572459321
MA;2024;2207088688,29;Defesa Civil;8276740,95;0,37500717546663803
MA;2024;2207088688,29;Administração Geral;2001087205,03;90,66637039313518
MA;2024;2207088688,29;Demais Subfunções;67322933,5;3,050304858938868
MG;2015;12788757100,71;Policiamento;243860603,83;1,9068358395552099
MG;2015;12788757100,71;Defesa Civil;42207234,39;0,33003390444921943
MG;2015;12788757100,71;Informação e Inteligência;108533522,63;0,8486635704729625
MG;2015;12788757100,71;Administração Geral;6051885935,98;47,32192415824376
MG;2015;12788757100,71;Demais Subfunções;6342269803,88;49,59254252727885
MG;2016;13476355447,41;Policiamento;163020794,68;1,2096801343372903
MG;2016;13476355447,41;Defesa Civil;22558275,79;0,16739151677937852
MG;2016;13476355447,41;Informação e Inteligência;41345409,92;0,3067996394228835
MG;2016;13476355447,41;Administração Geral;6256452862,13;46,425406977020764
MG;2016;13476355447,41;Demais Subfunções;6992978104,89;51,89072173243968
MG;2017;14061121696,67;Policiamento;337906322,34;2,4031249400254038
MG;2017;14061121696,67;Defesa Civil;25840186,27;0,1837704475320739
MG;2017;14061121696,67;Informação e Inteligência;36485695,28;0,25947926536074756
MG;2017;14061121696,67;Administração Geral;6244595384,39;44,4103644012189
MG;2017;14061121696,67;Demais Subfunções;7416294108,39;52,74326094586288
MG;2018;14276773882,62;Policiamento;292189127,39;2,0466047147086908
MG;2018;14276773882,62;Defesa Civil;26003885,1;0,18214118479284833
MG;2018;14276773882,62;Informação e Inteligência;35361728,62;0,24768710992227744
MG;2018;14276773882,62;Administração Geral;6249373896,54;43,77301166160339
MG;2018;14276773882,62;Demais Subfunções;7673845244,97;53,750555328972794
MG;2019;14395520898,66;Policiamento;282594393,67;1,9630716780544228
MG;2019;14395520898,66;Defesa Civil;31507519,93;0,21887030105963629
MG;2019;14395520898,66;Informação e Inteligência;8445602,02;0,05866826271487094
MG;2019;14395520898,66;Administração Geral;6121193328,2;42,52151326298855
MG;2019;14395520898,66;Demais Subfunções;7951780054,84;55,237876495182526
MG;2020;14993280866,47;Policiamento;5424583911,45;36,18009933757185
MG;2020;14993280866,47;Defesa Civil;654396490,91;4,364598360679349
MG;2020;14993280866,47;Informação e Inteligência;17720127,99;0,11818712760612751
MG;2020;14993280866,47;Administração Geral;416778376,48;2,7797676852172906
MG;2020;14993280866,47;Demais Subfunções;8479801959,64;56,55734748892538
MG;2021;15913135742,78;Policiamento;5657855996,25;35,55462661604608
MG;2021;15913135742,78;Defesa Civil;708827192,31;4,454352704378859
MG;2021;15913135742,78;Informação e Inteligência;21575402,96;0,13558234724283708
MG;2021;15913135742,78;Administração Geral;427138751,92;2,6841897085795834
MG;2021;15913135742,78;Demais Subfunções;9097738399,34;57,17124862375263
MG;2022;18698237836,66;Policiamento;6396516947,92;34,20919663017072
MG;2022;18698237836,66;Defesa Civil;949700017,2;5,079088337073167
MG;2022;18698237836,66;Informação e Inteligência;36715820,41;0,19635978925251715
MG;2022;18698237836,66;Administração Geral;538672722,03;2,8808742659903035
MG;2022;18698237836,66;Demais Subfunções;10776632329,1;57,63448097751329
MG;2023;18922940038,75;Policiamento;6262551171,34;33,095022013047014
MG;2023;18922940038,75;Defesa Civil;808709431,68;4,273698643149223
MG;2023;18922940038,75;Informação e Inteligência;20013194,1;0,10576154687917101
MG;2023;18922940038,75;Administração Geral;511470698,56;2,7029134876114442
MG;2023;18922940038,75;Demais Subfunções;11320195543,07;59,82260430931314
MG;2024;19859711299,89;Policiamento;6723661213,86;33,85578527466933
MG;2024;19859711299,89;Defesa Civil;844910180,51;4,2543930662007154
MG;2024;19859711299,89;Informação e Inteligência;25057117,78;0,12617060440419792
MG;2024;19859711299,89;Administração Geral;584422540,5;2,9427544624137463
MG;2024;19859711299,89;Demais Subfunções;11681660247,24;58,82089659231201
MS;2015;1057123362,22;Policiamento;1041552692,08;98,52707160805708
MS;2015;1057123362,22;Defesa Civil;15528570,15;1,468945887014492
MS;2015;1057123362,22;Demais Subfunções;42099,99;0,003982504928430338
MS;2016;1213709545,04;Policiamento;1210651677,61;99,74805607795568
MS;2016;1213709545,04;Defesa Civil;3057867,43;0,25194392204431604
MS;2017;1235268448,81;Policiamento;1231483956,91;99,69363000377402
MS;2017;1235268448,81;Defesa Civil;3784491,9;0,3063699962259866
MS;2018;1116194010,79;Policiamento;1115414577,04;99,93017040564047
MS;2018;1116194010,79;Defesa Civil;779433,75;0,06982959435952771
MS;2019;1198526176,96;Policiamento;1195051794,41;99,71011208459272
MS;2019;1198526176,96;Defesa Civil;3474382,55;0,28988791540728737
MS;2020;1239098578,62;Policiamento;23215185,95;1,87355440080119
MS;2020;1239098578,62;Administração Geral;1215883392,67;98,12644559919883
MS;2021;1404733613,56;Policiamento;43992752,37;3,1317505287361693
MS;2021;1404733613,56;Administração Geral;1360740861,19;96,86824947126384
MS;2022;1954103796,47;Policiamento;309708790,62;15,84914737791692
MS;2022;1954103796,47;Administração Geral;1513694568,17;77,46234211838802
MS;2022;1954103796,47;Demais Subfunções;130700437,68;6,688510503695067
MS;2023;2096097105,92;Policiamento;1097628873,11;52,365363704284995
MS;2023;2096097105,92;Defesa Civil;398816,0;0,01902659942965549
MS;2023;2096097105,92;Administração Geral;773269999,56;36,890943524327
MS;2023;2096097105,92;Demais Subfunções;224799417,25;10,724666171958338
MS;2024;1842293218,72;Policiamento;1103088167,91;59,875819804428886
MS;2024;1842293218,72;Administração Geral;733645852,06;39,82242590947205
MS;2024;1842293218,72;Demais Subfunções;5559198,75;0,3017542860990638
MT;2015;1376025071,24;Policiamento;49361241,68;3,587234179935275
MT;2015;1376025071,24;Defesa Civil;10434199,5;0,7582855660178676
MT;2015;1376025071,24;Informação e Inteligência;4391799,4;0,31916565270444863
MT;2015;1376025071,24;Administração Geral;1284031835,68;93,31456690123382
MT;2015;1376025071,24;Demais Subfunções;27805994,98;2,0207477001085983
MT;2016;1759673246,81;Policiamento;57958180,05;3,293689902660548
MT;2016;1759673246,81;Defesa Civil;17828734,95;1,013184406952858
MT;2016;1759673246,81;Informação e Inteligência;5537928,24;0,31471344183014427
MT;2016;1759673246,81;Administração Geral;1651191744,71;93,83513375016304
MT;2016;1759673246,81;Demais Subfunções;27156658,86;1,5432784983934138
MT;2017;1852416215,9;Policiamento;58380634,92;3,1515938167079613
MT;2017;1852416215,9;Defesa Civil;4533049,24;0,24471008195086486
MT;2017;1852416215,9;Informação e Inteligência;6281336,45;0,33908882874620055
MT;2017;1852416215,9;Administração Geral;1754595349,34;94,71928253918497
MT;2017;1852416215,9;Demais Subfunções;28625845,95;1,5453247334099844
MT;2018;2004744755,39;Policiamento;46123328,56;2,3007082789962077
MT;2018;2004744755,39;Defesa Civil;6248134,55;0,3116673348665026
MT;2018;2004744755,39;Informação e Inteligência;6413785,54;0,3199302815361286
MT;2018;2004744755,39;Administração Geral;1913723396,03;95,45970333054728
MT;2018;2004744755,39;Demais Subfunções;32236110,71;1,6079907740538686
MT;2019;2367502201,9;Policiamento;46391878,51;1,9595284208297232
MT;2019;2367502201,9;Defesa Civil;1339291,55;0,056569812223413084
MT;2019;2367502201,9;Informação e Inteligência;7518094,94;0,31755387319033856
MT;2019;2367502201,9;Administração Geral;2277992449,62;96,21923256467657
MT;2019;2367502201,9;Demais Subfunções;34260487,28;1,4471153290799394
MT;2020;2473063944,07;Policiamento;68674196,5;2,776887215741809
MT;2020;2473063944,07;Defesa Civil;1617070,28;0,06538732182309592
MT;2020;2473063944,07;Informação e Inteligência;137480,0;0,0055590960488366824
MT;2020;2473063944,07;Administração Geral;2373808678,25;95,9865467264606
MT;2020;2473063944,07;Demais Subfunções;28826519,04;1,1656196399256575
MT;2021;2746537613,83;Policiamento;109181308,75;3,975234426072488
MT;2021;2746537613,83;Defesa Civil;6267676,67;0,22820283394043278
MT;2021;2746537613,83;Informação e Inteligência;20439859,65;0,7442046140958165
MT;2021;2746537613,83;Administração Geral;2531141676,81;92,15754643463143
MT;2021;2746537613,83;Demais Subfunções;79507091,95;2,8948116912598447
MT;2022;3220150997,38;Policiamento;155048706,47;4,814951429176822
MT;2022;3220150997,38;Defesa Civil;6128660,23;0,1903221381539698
MT;2022;3220150997,38;Informação e Inteligência;741869,62;0,023038348841517203
MT;2022;3220150997,38;Administração Geral;2943693801,2;91,41477538149816
MT;2022;3220150997,38;Demais Subfunções;114537959,86;3,5569127023295213
MT;2023;3520213912,88;Policiamento;142483153,16;4,047570877402446
MT;2023;3520213912,88;Defesa Civil;1962810,68;0,055758278575581265
MT;2023;3520213912,88;Informação e Inteligência;1359453,25;0,03861848409342226
MT;2023;3520213912,88;Administração Geral;3320009621,97;94,31272371893427
MT;2023;3520213912,88;Demais Subfunções;54398873,82;1,545328640994278
MT;2024;3892123071,94;Policiamento;275437882,62;7,076803007740196
MT;2024;3892123071,94;Defesa Civil;9337214,6;0,2399002916253091
MT;2024;3892123071,94;Informação e Inteligência;14383399,79;0,3695515153078317
MT;2024;3892123071,94;Administração Geral;3511117374,19;90,21085174575195
MT;2024;3892123071,94;Demais Subfunções;81847200,74;2,1028934395747116
PA;2015;2124729292,29;Policiamento;164784733,81;7,755563704418909
PA;2015;2124729292,29;Defesa Civil;9122001,38;0,42932534573232384
PA;2015;2124729292,29;Informação e Inteligência;39109462,71;1,8406797916288167
PA;2015;2124729292,29;Administração Geral;1664523463,55;78,34049587352385
PA;2015;2124729292,29;Demais Subfunções;247189630,84;11,633935284696099
PA;2016;2220348191,37;Policiamento;148706487,96;6,69744000233788
PA;2016;2220348191,37;Defesa Civil;12369473,79;0,5570961274487216
PA;2016;2220348191,37;Informação e Inteligência;6571305,53;0,29595833462252474
PA;2016;2220348191,37;Administração Geral;1734427810,16;78,11512702833437
PA;2016;2220348191,37;Demais Subfunções;318273113,93;14,334378507256515
PA;2017;2323451896,21;Policiamento;149434253,76;6,431562194326304
PA;2017;2323451896,21;Defesa Civil;16238872,85;0,6989115150818808
PA;2017;2323451896,21;Informação e Inteligência;5349931,29;0,23025788907989764
PA;2017;2323451896,21;Administração Geral;1746019723,94;75,14765968635272
PA;2017;2323451896,21;Demais Subfunções;406409114,37;17,4916087151592
PA;2018;2711131960,52;Policiamento;187617732,89;6,920272993794613
PA;2018;2711131960,52;Defesa Civil;16962815,58;0,6256728122059576
PA;2018;2711131960,52;Informação e Inteligência;5996111,56;0,22116634849636513
PA;2018;2711131960,52;Administração Geral;1960959303,27;72,329909861484
PA;2018;2711131960,52;Demais Subfunções;539595997,22;19,902977984019067
PA;2019;2832033196,54;Policiamento;147840438,3;5,2202932677703835
PA;2019;2832033196,54;Defesa Civil;14867936,14;0,524991591135468
PA;2019;2832033196,54;Informação e Inteligência;8081627,32;0,28536485129742206
PA;2019;2832033196,54;Administração Geral;2127016838,77;75,10564640868812
PA;2019;2832033196,54;Demais Subfunções;534226356,01;18,863703881108602
PA;2020;2952598687,52;Policiamento;183638145,52;6,219543018026763
PA;2020;2952598687,52;Defesa Civil;19683329,47;0,66664425318609
PA;2020;2952598687,52;Informação e Inteligência;18472320,87;0,6256292447760858
PA;2020;2952598687,52;Administração Geral;2189221698,35;74,14558936178389
PA;2020;2952598687,52;Demais Subfunções;541583193,31;18,342594122227165
PA;2021;3229269412,76;Policiamento;220724052,12;6,835108004548651
PA;2021;3229269412,76;Defesa Civil;31765013,64;0,9836594467617057
PA;2021;3229269412,76;Informação e Inteligência;23383663,28;0,7241162099267027
PA;2021;3229269412,76;Administração Geral;2328028202,98;72,09148279115786
PA;2021;3229269412,76;Demais Subfunções;625368480,74;19,365633547605075
PA;2022;4056231178,34;Policiamento;292436405,88;7,209559638552916
PA;2022;4056231178,34;Defesa Civil;46583963,14;1,148454343252308
PA;2022;4056231178,34;Informação e Inteligência;29085007,49;0,7170451143246462
PA;2022;4056231178,34;Administração Geral;2775898266,67;68,43540578981565
