UF;Ano;Total F06;Subfunção;Valor;Pct
PA;2022;4056231178,34;Demais Subfunções;912227535,16;22,489535114054476
PA;2023;4718838963,13;Policiamento;388126092,0;8,225033637141888
PA;2023;4718838963,13;Defesa Civil;94616983,61;2,00509032728764
PA;2023;4718838963,13;Informação e Inteligência;41798965,69;0,885789195532852
PA;2023;4718838963,13;Administração Geral;3201932108,37;67,85423561574906
PA;2023;4718838963,13;Demais Subfunções;992364813,46;21,029851224288564
PA;2024;5289023439,28;Policiamento;440820490,37;8,334629169841785
PA;2024;5289023439,28;Defesa Civil;83759488,09;1,5836475117115814
PA;2024;5289023439,28;Informação e Inteligência;54250833,9;1,0257249664861614
PA;2024;5289023439,28;Administração Geral;3386112805,6;64,02151256226905
PA;2024;5289023439,28;Demais Subfunções;1324079821,32;25,03448578969142
PB;2015;909976812,61;Policiamento;6060361,25;0,6659907336119524
PB;2015;909976812,61;Defesa Civil;6502269,85;0,7145533556344317
PB;2015;909976812,61;Informação e Inteligência;344608,1;0,03786998692984202
PB;2015;909976812,61;Administração Geral;878193764,77;96,50726838315367
PB;2015;909976812,61;Demais Subfunções;18875808,64;2,0743175406701093
PB;2016;1082056430,96;Policiamento;2864308,08;0,26470967669022466
PB;2016;1082056430,96;Defesa Civil;4463838,21;0,41253284785153804
PB;2016;1082056430,96;Informação e Inteligência;200939,0;0,01857010357784455
PB;2016;1082056430,96;Administração Geral;1034800897,83;95,63280326442171
PB;2016;1082056430,96;Demais Subfunções;39726447,84;3,6713841074586764
PB;2017;1152515773,4;Policiamento;5911974,85;0,5129625976882963
PB;2017;1152515773,4;Defesa Civil;4104660,02;0,3561478389047096
PB;2017;1152515773,4;Informação e Inteligência;198752,5;0,017245100204890607
PB;2017;1152515773,4;Administração Geral;1097389552,72;95,21687928683406
PB;2017;1152515773,4;Demais Subfunções;44910833,31;3,896765176368041
PB;2018;1263483457,0;Policiamento;3356030,31;0,26561727353110887
PB;2018;1263483457,0;Defesa Civil;6433227,88;0,5091659763614934
PB;2018;1263483457,0;Informação e Inteligência;156283,9;0,012369287396217963
PB;2018;1263483457,0;Administração Geral;1196562051,56;94,70342052606708
PB;2018;1263483457,0;Demais Subfunções;56975863,35;4,509426936644094
PB;2019;1330366298,34;Policiamento;6479112,99;0,4870172221052568
PB;2019;1330366298,34;Defesa Civil;7096916,34;0,5334558120463039
PB;2019;1330366298,34;Informação e Inteligência;189274,29;0,014227231269776756
PB;2019;1330366298,34;Administração Geral;1250910088,84;94,02749381135528
PB;2019;1330366298,34;Demais Subfunções;65690905,88;4,93780592322337
PB;2020;1398735056,95;Policiamento;7324113,06;0,5236240432816871
PB;2020;1398735056,95;Defesa Civil;3803149,24;0,2718991864186864
PB;2020;1398735056,95;Informação e Inteligência;27074,0;0,0019356060224182828
PB;2020;1398735056,95;Administração Geral;1339894467,14;95,79329984491099
PB;2020;1398735056,95;Demais Subfunções;47686253,51;3,4092413193662177
PB;2021;1433380830,3;Policiamento;9316359,51;0,6499570325668531
PB;2021;1433380830,3;Defesa Civil;6047195,08;0,4218833510375851
PB;2021;1433380830,3;Informação e Inteligência;191370,09;0,01335095921158281
PB;2021;1433380830,3;Administração Geral;1365445179,38;95,26046048029112
PB;2021;1433380830,3;Demais Subfunções;52380726,24;3,654348176892875
PB;2022;1756622202,34;Policiamento;14284433,87;0,8131762111950809
PB;2022;1756622202,34;Defesa Civil;16675545,52;0,9492960693418582
PB;2022;1756622202,34;Informação e Inteligência;492680,74;0,0280470518557547
PB;2022;1756622202,34;Administração Geral;1646933232,28;93,75568805211029
PB;2022;1756622202,34;Demais Subfunções;78236309,93;4,453792615497018
PB;2023;1866161521,13;Policiamento;20972412,31;1,1238262107826957
PB;2023;1866161521,13;Defesa Civil;11445941,38;0,6133414096476087
PB;2023;1866161521,13;Informação e Inteligência;326903,34;0,017517419381900726
PB;2023;1866161521,13;Administração Geral;1735926575,55;93,02123936725798
PB;2023;1866161521,13;Demais Subfunções;97489688,55;5,224075592929809
PB;2024;2074315646,91;Policiamento;32765581,99;1,5795851532436338
PB;2024;2074315646,91;Defesa Civil;15627439,47;0,7533780836720478
PB;2024;2074315646,91;Informação e Inteligência;448639,97;0,02162833658745792
PB;2024;2074315646,91;Administração Geral;1943186902,71;93,67845754838055
PB;2024;2074315646,91;Demais Subfunções;82287082,77;3,966950878116297
PE;2015;2133617294,92;Policiamento;1738372078,33;81,47534623331688
PE;2015;2133617294,92;Defesa Civil;220543207,05;10,336586958453076
PE;2015;2133617294,92;Informação e Inteligência;991361,25;0,04646387392717358
PE;2015;2133617294,92;Administração Geral;70771302,72;3,316963303986227
PE;2015;2133617294,92;Demais Subfunções;102939345,57;4,824639630316631
PE;2016;2314708998,81;Policiamento;1810255884,39;78,2066292272877
PE;2016;2314708998,81;Defesa Civil;218216230,08;9,427372088335325
PE;2016;2314708998,81;Informação e Inteligência;649170,0;0,028045426026932135
PE;2016;2314708998,81;Administração Geral;70038614,18;3,0258064497959403
PE;2016;2314708998,81;Demais Subfunções;215549100,16;9,312146808554102
PE;2017;2529880338,52;Policiamento;1948308078,97;77,01186689761681
PE;2017;2529880338,52;Defesa Civil;263947765,4;10,433211459891083
PE;2017;2529880338,52;Informação e Inteligência;1326260,6;0,05242384708107866
PE;2017;2529880338,52;Administração Geral;115205903,96;4,553808423500234
PE;2017;2529880338,52;Demais Subfunções;201092329,59;7,948689371910792
PE;2018;2775175397,3;Policiamento;2343900221,3;84,45953447052058
PE;2018;2775175397,3;Defesa Civil;235533504,4;8,48715741099295
PE;2018;2775175397,3;Informação e Inteligência;495750,36;0,017863748737550828
PE;2018;2775175397,3;Administração Geral;71729565,05;2,5846858227334573
PE;2018;2775175397,3;Demais Subfunções;123516356,19;4,45075854701546
PE;2019;2892252835,04;Policiamento;2436588796,23;84,24535942053288
PE;2019;2892252835,04;Defesa Civil;270305437,59;9,345843984150218
PE;2019;2892252835,04;Informação e Inteligência;494992,0;0,017114409708691814
PE;2019;2892252835,04;Administração Geral;76601498,57;2,6485063007619316
PE;2019;2892252835,04;Demais Subfunções;108262110,65;3,7431758848462753
PE;2020;2880151335,77;Policiamento;2422625614,48;84,11452496930403
PE;2020;2880151335,77;Defesa Civil;276950156,5;9,615819594631065
PE;2020;2880151335,77;Informação e Inteligência;880876,4;0,030584378989394333
PE;2020;2880151335,77;Administração Geral;79194863,18;2,7496771505177695
PE;2020;2880151335,77;Demais Subfunções;100499825,21;3,4893939065577495
PE;2021;2884598185,52;Policiamento;2445971242,15;84,79417530067781
PE;2021;2884598185,52;Defesa Civil;251766617,39;8,727961442041003
PE;2021;2884598185,52;Informação e Inteligência;917758,71;0,03181582497718162
PE;2021;2884598185,52;Administração Geral;84351855,52;2,924215093229495
PE;2021;2884598185,52;Demais Subfunções;101590711,75;3,521832339074514
PE;2022;3320671005,89;Policiamento;2811041658,47;84,65282027288909
PE;2022;3320671005,89;Defesa Civil;275161800,18;8,286331277381443
PE;2022;3320671005,89;Informação e Inteligência;1376200,22;0,04144343771361215
PE;2022;3320671005,89;Administração Geral;89568131,02;2,697290121819645
PE;2022;3320671005,89;Demais Subfunções;143523216,0;4,322114890196212
PE;2023;3396404643,55;Policiamento;2874345426,78;84,62906303695512
PE;2023;3396404643,55;Defesa Civil;296699738,67;8,735700536549809
PE;2023;3396404643,55;Informação e Inteligência;1899777,54;0,055934958857384816
PE;2023;3396404643,55;Administração Geral;92330320,31;2,718472325885594
PE;2023;3396404643,55;Demais Subfunções;131129380,25;3,8608291417521015
PE;2024;3695934331,87;Policiamento;3130184040,04;84,692631388184
PE;2024;3695934331,87;Defesa Civil;300593139,63;8,133075770258923
PE;2024;3695934331,87;Informação e Inteligência;958899,82;0,025944720168088964
PE;2024;3695934331,87;Administração Geral;259945412,78;7,033280070441015
PE;2024;3695934331,87;Demais Subfunções;4252839,6;0,11506805094797848
PI;2015;225759749,07;Policiamento;38488408,73;17,04839276644754
PI;2015;225759749,07;Defesa Civil;4379688,03;1,939977364451276
PI;2015;225759749,07;Administração Geral;181014616,57;80,18019922314578
PI;2015;225759749,07;Demais Subfunções;1877035,74;0,831430645955404
PI;2016;695096776,0;Policiamento;49310169,11;7,094000549644328
PI;2016;695096776,0;Defesa Civil;34711942,93;4,993828791690439
PI;2016;695096776,0;Administração Geral;609093576,13;87,62716173639683
PI;2016;695096776,0;Demais Subfunções;1981087,83;0,2850089222684008
PI;2017;707425633,34;Policiamento;43815604,4;6,193669318021661
PI;2017;707425633,34;Defesa Civil;27274590,3;3,8554710226186275
PI;2017;707425633,34;Administração Geral;634683783,91;89,71738568666777
PI;2017;707425633,34;Demais Subfunções;1651654,73;0,23347397269193787
PI;2018;731363539,1;Policiamento;66087116,03;9,036151311470265
PI;2018;731363539,1;Defesa Civil;31769234,93;4,343836304595458
PI;2018;731363539,1;Administração Geral;631798247,02;86,38634731469894
PI;2018;731363539,1;Demais Subfunções;1708941,12;0,23366506923533345
PI;2019;851089755,17;Policiamento;57317197,78;6,734565588625989
PI;2019;851089755,17;Defesa Civil;12339663,16;1,4498662550032961
PI;2019;851089755,17;Administração Geral;780636809,09;91,7220310017799
PI;2019;851089755,17;Demais Subfunções;796085,14;0,09353715459082067
PI;2020;778257959,88;Policiamento;63601807,95;8,172329899434217
PI;2020;778257959,88;Defesa Civil;33122887,01;4,256029326716714
PI;2020;778257959,88;Administração Geral;680361569,46;87,42108716304108
PI;2020;778257959,88;Demais Subfunções;1171695,46;0,15055361080799795
PI;2021;805179449,32;Policiamento;68243362,81;8,475547018448337
PI;2021;805179449,32;Defesa Civil;29472217,21;3,6603290403015425
PI;2021;805179449,32;Administração Geral;705328039,45;87,59886259462687
PI;2021;805179449,32;Demais Subfunções;2135829,85;0,2652613466232623
PI;2022;957023498,46;Policiamento;16926624,88;1,7686739047930982
PI;2022;957023498,46;Defesa Civil;71809371,31;7,503407327568494
PI;2022;957023498,46;Administração Geral;794202229,67;82,98670105258597
PI;2022;957023498,46;Demais Subfunções;74085272,6;7,741217715052424
PI;2023;1068544224,81;Policiamento;30209235,5;2,8271394668172545
PI;2023;1068544224,81;Defesa Civil;32393299,66;3,031535701366026
PI;2023;1068544224,81;Administração Geral;927028608,87;86,75622284466859
PI;2023;1068544224,81;Demais Subfunções;78913080,78;7,385101987148141
PI;2024;1634489939,24;Policiamento;184731180,52;11,302068987093046
PI;2024;1634489939,24;Defesa Civil;89203728,9;5,457588129387794
PI;2024;1634489939,24;Informação e Inteligência;4930550,97;0,30165685646817697
PI;2024;1634489939,24;Administração Geral;1270608188,43;77,73729026565948
PI;2024;1634489939,24;Demais Subfunções;85016290,42;5,201395761391509
PR;2015;3200613195,89;Policiamento;2455322559,13;76,71412972623342
PR;2015;3200613195,89;Defesa Civil;170438855,2;5,325193791579235
PR;2015;3200613195,89;Informação e Inteligência;70760297,94;2,210835662080796
PR;2015;3200613195,89;Demais Subfunções;504091483,62;15,74984082010655
PR;2016;3653990738,41;Policiamento;2752065285,14;75,3167011675989
PR;2016;3653990738,41;Defesa Civil;243350040,64;6,659842842018025
PR;2016;3653990738,41;Informação e Inteligência;78429880,43;2,1464170558934703
PR;2016;3653990738,41;Demais Subfunções;580145532,2;15,87703893448961
PR;2017;4005811767,0;Policiamento;3015331383,67;75,2739159765417
PR;2017;4005811767,0;Defesa Civil;291194463,82;7,2692997264342
PR;2017;4005811767,0;Informação e Inteligência;81447430,25;2,0332315891866517
PR;2017;4005811767,0;Demais Subfunções;617838489,26;15,423552707837457
PR;2018;3579358424,34;Policiamento;2653888407,07;74,14424856206884
PR;2018;3579358424,34;Defesa Civil;259886801,66;7,260709067098266
PR;2018;3579358424,34;Informação e Inteligência;72771985,14;2,033101369372319
PR;2018;3579358424,34;Demais Subfunções;592811230,47;16,561941001460585
PR;2019;3444551316,5;Policiamento;2759148978,0;80,1018398182427
PR;2019;3444551316,5;Defesa Civil;29269243,85;0,8497258760464748
PR;2019;3444551316,5;Informação e Inteligência;76411849,52;2,2183397052026472
PR;2019;3444551316,5;Demais Subfunções;579721245,13;16,830094600508183
PR;2020;3370586391,61;Policiamento;1953384431,63;57,953845553175185
PR;2020;3370586391,61;Defesa Civil;33332909,56;0,9889350305030498
PR;2020;3370586391,61;Informação e Inteligência;616798859,34;18,29945260787037
PR;2020;3370586391,61;Administração Geral;192812931,82;5,720456603632718
PR;2020;3370586391,61;Demais Subfunções;574257259,26;17,037310204818674
PR;2021;3459075698,3;Policiamento;2019160099,62;58,3728219828302
PR;2021;3459075698,3;Defesa Civil;31736225,7;0,9174770507507861
PR;2021;3459075698,3;Informação e Inteligência;603484382,5;17,44640577818487
PR;2021;3459075698,3;Administração Geral;186160370,76;5,381795224992922
PR;2021;3459075698,3;Demais Subfunções;618534619,72;17,881499963241207
PR;2022;4338231292,14;Policiamento;2403102232,99;55,393594097759056
PR;2022;4338231292,14;Defesa Civil;52950356,99;1,2205517277498634
PR;2022;4338231292,14;Informação e Inteligência;728499267,56;16,792540980465787
PR;2022;4338231292,14;Administração Geral;242442908,62;5,588519659135225
PR;2022;4338231292,14;Demais Subfunções;911236525,98;21,004793534890055
PR;2023;5283235009,36;Policiamento;2804156322,26;53,07650175114376
PR;2023;5283235009,36;Defesa Civil;83348115,42;1,5775962127813168
PR;2023;5283235009,36;Informação e Inteligência;893326781,51;16,90870801558789
PR;2023;5283235009,36;Administração Geral;269612158,14;5,103164210229979
PR;2023;5283235009,36;Demais Subfunções;1232791632,03;23,334029810257064
PR;2024;5816315506,77;Policiamento;2614090734,88;44,94410132733144
PR;2024;5816315506,77;Defesa Civil;498560743,87;8,571762368972104
PR;2024;5816315506,77;Informação e Inteligência;1045816417,32;17,98073739470811
PR;2024;5816315506,77;Administração Geral;365140197,16;6,277860902404431
PR;2024;5816315506,77;Demais Subfunções;1292707413,54;22,225538006583907
RJ;2015;8627506653,44;Policiamento;231224425,23;2,6800839978234627
RJ;2015;8627506653,44;Defesa Civil;116465182,96;1,349928636839271
RJ;2015;8627506653,44;Informação e Inteligência;21641,15;0,00025083898360566477
RJ;2015;8627506653,44;Administração Geral;7537650219,03;87,367654663292
RJ;2015;8627506653,44;Demais Subfunções;742145185,07;8,602081863061658
RJ;2016;9154615319,0;Policiamento;575098364,0;6,282059310634372
RJ;2016;9154615319,0;Defesa Civil;59284081,0;0,6475868065909717
RJ;2016;9154615319,0;Administração Geral;7680963447,0;83,90263467497645
RJ;2016;9154615319,0;Demais Subfunções;839269427,0;9,167719207798205
RJ;2017;8552219680,0;Policiamento;193039317,0;2,2571837981598715
RJ;2017;8552219680,0;Defesa Civil;51350654,0;0,6004365640897569
RJ;2017;8552219680,0;Informação e Inteligência;2470,0;2,8881390942006297e-05
RJ;2017;8552219680,0;Administração Geral;7481450568,0;87,47963508813889
RJ;2017;8552219680,0;Demais Subfunções;826376671,0;9,662715668220534
RJ;2018;9461473976,0;Policiamento;238792984,0;2,5238454875606373
RJ;2018;9461473976,0;Defesa Civil;101155998,0;1,069135720888654
RJ;2018;9461473976,0;Informação e Inteligência;1283,0;1,3560255022150474e-05
RJ;2018;9461473976,0;Administração Geral;8083057591,0;85,43127224683495
RJ;2018;9461473976,0;Demais Subfunções;1038466120,0;10,975732984460729
RJ;2019;9654124450,0;Policiamento;699959298,0;7,25036539175751
RJ;2019;9654124450,0;Defesa Civil;137902179,0;1,4284276084715275
RJ;2019;9654124450,0;Administração Geral;8014851799,0;83,01997597513879
RJ;2019;9654124450,0;Demais Subfunções;801411174,0;8,301231024632171
RJ;2020;9317466849,68;Policiamento;309459222,0;3,321280633379748
RJ;2020;9317466849,68;Defesa Civil;87716094,93;0,9414156910363736
RJ;2020;9317466849,68;Administração Geral;8555656571,85;91,82384772470466
RJ;2020;9317466849,68;Demais Subfunções;364634960,9;3,913455950879214
RJ;2021;9802587724,05;Policiamento;266981762,29;2,7235845248798736
RJ;2021;9802587724,05;Defesa Civil;89041831,78;0,9083502671599843
RJ;2021;9802587724,05;Informação e Inteligência;23405599,17;0,23876959665023878
RJ;2021;9802587724,05;Administração Geral;8766137429,44;89,4267684841306
RJ;2021;9802587724,05;Demais Subfunções;657021101,37;6,702527127179309
RJ;2022;13651511239,35;Policiamento;468903768,53;3,4348121633479036
RJ;2022;13651511239,35;Defesa Civil;147436979,71;1,080004822360019
RJ;2022;13651511239,35;Informação e Inteligência;3301587,56;0,024184777070565565
RJ;2022;13651511239,35;Administração Geral;12291392072,84;90,03686007605147
RJ;2022;13651511239,35;Demais Subfunções;740476830,71;5,4241381611700366
RJ;2023;15180231055,08;Policiamento;385982001,59;2,542662230828382
RJ;2023;15180231055,08;Defesa Civil;371416773,4;2,446713571436101
RJ;2023;15180231055,08;Informação e Inteligência;1948983,75;0,012838959716280345
RJ;2023;15180231055,08;Administração Geral;13491153107,55;88,87317365986496
RJ;2023;15180231055,08;Demais Subfunções;929730188,79;6,124611578154271
RJ;2024;15757207716,73;Policiamento;367236020,85;2,3305907204618
RJ;2024;15757207716,73;Defesa Civil;233420909,38;1,481359601118722
RJ;2024;15757207716,73;Informação e Inteligência;14327545,22;0,0909269299330739
RJ;2024;15757207716,73;Administração Geral;14110153606,83;89,5472970877241
RJ;2024;15757207716,73;Demais Subfunções;1032069634,45;6,549825660762308
RN;2015;794089321,19;Policiamento;469173021,84;59,08315466790442
RN;2015;794089321,19;Defesa Civil;37567140,11;4,730845650172317
RN;2015;794089321,19;Administração Geral;278909939,23;35,12324518003005
RN;2015;794089321,19;Demais Subfunções;8439220,01;1,0627545018932154
RN;2016;885254261,69;Policiamento;500967355,67;56,59022241967242
RN;2016;885254261,69;Defesa Civil;3849712,3;0,4348708011470832
RN;2016;885254261,69;Administração Geral;363632551,65;41,07662254636369
RN;2016;885254261,69;Demais Subfunções;16804642,07;1,898284232816795
RN;2017;858659061,72;Policiamento;495362938,06;57,690294104359296
RN;2017;858659061,72;Defesa Civil;3358019,27;0,3910771363984063
RN;2017;858659061,72;Administração Geral;348928669,68;40,636462740060395
RN;2017;858659061,72;Demais Subfunções;11009434,71;1,2821660191819026
RN;2018;961445798,66;Policiamento;554217888,61;57,64421555353745
RN;2018;961445798,66;Defesa Civil;6593125,37;0,6857511238999708
RN;2018;961445798,66;Administração Geral;391229809,21;40,69182160401246
RN;2018;961445798,66;Demais Subfunções;9404975,47;0,9782117185501291
RN;2019;1090534387,19;Policiamento;644534887,91;59,10266521450872
RN;2019;1090534387,19;Defesa Civil;7867419,37;0,7214279038254011
RN;2019;1090534387,19;Administração Geral;422747507,82;38,765169882382274
RN;2019;1090534387,19;Demais Subfunções;15384572,09;1,4107369992835996
RN;2020;1024288412,7;Policiamento;43190052,49;4,216590947871024
RN;2020;1024288412,7;Defesa Civil;6783288,86;0,6622440296985701
RN;2020;1024288412,7;Administração Geral;973191215,47;95,01144437480173
RN;2020;1024288412,7;Demais Subfunções;1123855,88;0,10972064762868325
RN;2021;1186634040,14;Policiamento;40996987,72;3,4548973258143802
RN;2021;1186634040,14;Defesa Civil;12336233,29;1,0395988040714355
RN;2021;1186634040,14;Administração Geral;1131213986,39;95,3296423433579
RN;2021;1186634040,14;Demais Subfunções;2086832,74;0,17586152675628566
RN;2022;1347601639,86;Policiamento;70004094,75;5,194717242795327
RN;2022;1347601639,86;Defesa Civil;12624458,79;0,9368093965299369
RN;2022;1347601639,86;Informação e Inteligência;844178,8;0,06264305229605541
RN;2022;1347601639,86;Administração Geral;1261204199,58;93,58879970723576
RN;2022;1347601639,86;Demais Subfunções;2924707,94;0,2170306011429196
RN;2023;2305933981,19;Policiamento;64250042,0;2,786291477730994
RN;2023;2305933981,19;Defesa Civil;16396583,09;0,7110603869733677
RN;2023;2305933981,19;Informação e Inteligência;5220,0;0,00022637248258539335
RN;2023;2305933981,19;Administração Geral;1440541848,54;62,47107941037384
RN;2023;2305933981,19;Demais Subfunções;784740287,56;34,031342352439204
RN;2024;2377464823,31;Policiamento;91331657,12;3,8415566120908773
RN;2024;2377464823,31;Defesa Civil;20540558,49;0,8639689760541915
RN;2024;2377464823,31;Administração Geral;1506779626,49;63,37757815454036
RN;2024;2377464823,31;Demais Subfunções;758812981,21;31,91689625731458
RO;2015;911162930,16;Policiamento;604245878,84;66,31589794087591
RO;2015;911162930,16;Defesa Civil;51736758,94;5,67810182213131
RO;2015;911162930,16;Administração Geral;222902973,81;24,46356918524531
RO;2015;911162930,16;Demais Subfunções;32277318,57;3,5424310517474753
RO;2016;723414364,18;Policiamento;684515834,42;94,62292543719504
RO;2016;723414364,18;Defesa Civil;368547,79;0,050945600232551916
RO;2016;723414364,18;Administração Geral;37601646,04;5,19780196549207
RO;2016;723414364,18;Demais Subfunções;928335,93;0,12832699708033604
RO;2017;779523753,27;Policiamento;711606262,97;91,28730971761989
RO;2017;779523753,27;Defesa Civil;11047924,71;1,41726594778612
RO;2017;779523753,27;Administração Geral;56645172,93;7,266638468985829
RO;2017;779523753,27;Demais Subfunções;224392,66;0,028785865608161675
RO;2018;815249423,68;Policiamento;752933505,13;92,35621433883281
RO;2018;815249423,68;Defesa Civil;9155840,64;1,1230723229059076
RO;2018;815249423,68;Administração Geral;52851458,26;6,482857481999907
RO;2018;815249423,68;Demais Subfunções;308619,65;0,03785585626137637
RO;2019;813715399,14;Policiamento;770458531,84;94,68402990213565
RO;2019;813715399,14;Defesa Civil;3810760,5;0,46831613412103534
RO;2019;813715399,14;Administração Geral;39390156,8;4,840778095342756
RO;2019;813715399,14;Demais Subfunções;55950,0;0,006875868400565169
RO;2020;971864351,59;Policiamento;455559457,64;46,8747986171826
RO;2020;971864351,59;Defesa Civil;62986910,28;6,481039270238844
