UF;Ano;Status;SSP_Exceto_R$;SSP_Intra_R$;SSP_Total_R$;SAP_Exceto_R$;SAP_Intra_R$;SAP_Total_R$;SSP_SAP_Exceto_R$;SSP_SAP_Intra_R$;SSP_SAP_Total_R$;Total_Exceto_R$;Total_Intra_R$;Total_Geral_R$;Pct_SSP_Exceto_%;Pct_SSP_Total_%;Pct_SAP_Exceto_%;Pct_SAP_Total_%;Pct_SSP_SAP_Exceto_%;Pct_SSP_SAP_Total_%;Pct_API_%
MA;2024;OK;2207088688,29;5755836,89;2212844525,18;316528163,77;0,0;316528163,77;2523616852,06;5755836,89;2529372688,95;27623349409,13;1134812054,89;28758161464,02;7,99;7,69;1,15;1,1;9,14;8,8;7,67
MG;2015;OK;12788757100,71;0,0;12788757100,71;2857511,02;0,0;2857511,02;12791614611,73;0,0;12791614611,73;69689840832,87;11104199806,27;80794040639,14;18,35;15,83;0,0;0,0;18,36;15,83;15,83
MG;2016;OK;13476355447,41;2152946804,43;15629302251,84;0,0;0,0;0,0;13476355447,41;2152946804,43;15629302251,84;69819752006,96;13545460056,82;83365212063,78;19,3;18,75;0,0;0,0;19,3;18,75;16,17
MG;2017;OK;14061121696,67;2256433386,54;16317555083,21;0,0;0,0;0,0;14061121696,67;2256433386,54;16317555083,21;75161713095,14;16968011316,82;92129724411,96;18,71;17,71;0,0;0,0;18,71;17,71;15,26
MG;2018;OK;14276773882,62;2332657722,61;16609431605,23;0,0;0,0;0,0;14276773882,62;2332657722,61;16609431605,23;80355691098,47;18025594317,1;98381285415,57;17,77;16,88;0,0;0,0;17,77;16,88;14,51
MG;2019;OK;14395520898,66;2356798657,71;16752319556,37;0,0;0,0;0,0;14395520898,66;2356798657,71;16752319556,37;86107525216,66;16918115145,17;103025640361,83;16,72;16,26;0,0;0,0;16,72;16,26;13,97
MG;2020;OK;14993280866,47;902438997,79;15895719864,259998;0,0;0,0;0,0;14993280866,47;902438997,79;15895719864,259998;90452283067,64;12376300043,48;102828583111,12;16,58;15,46;0,0;0,0;16,58;15,46;14,58
MG;2021;OK;15913135742,78;1195864033,53;17108999776,31;0,0;0,0;0,0;15913135742,78;1195864033,53;17108999776,31;103870449050,23;18010144185,44;121880593235,67;15,32;14,04;0,0;0,0;15,32;14,04;13,06
MG;2022;OK;18698237836,66;1290718741,69;19988956578,35;0,0;0,0;0,0;18698237836,66;1290718741,69;19988956578,35;92410079626,41;18629677338,63;111039756965,04;20,23;18,0;0,0;0,0;20,23;18,0;16,84
MG;2023;OK;18922940038,75;1422040867,99;20344980906,74;0,0;0,0;0,0;18922940038,75;1422040867,99;20344980906,74;95000347758,03;9810743586,59;104811091344,62;19,92;19,41;0,0;0,0;19,92;19,41;18,05
MG;2024;OK;19859711299,89;1964572119,59;21824283419,48;0,0;0,0;0,0;19859711299,89;1964572119,59;21824283419,48;102735416952,83;11690360767,32;114425777720,15;19,33;19,07;0,0;0,0;19,33;19,07;17,36
MS;2015;OK;1057123362,22;0,0;1057123362,22;146766107,55;0,0;146766107,55;1203889469,77;0,0;1203889469,77;11637592244,02;2024561445,52;13662153689,54;9,08;7,74;1,26;1,07;10,34;8,81;7,74
MS;2016;OK;1213709545,04;288101126,56;1501810671,6;229000201,72;24068235,16;253068436,88;1442709746,76;312169361,72;1754879108,48;10741484544,27;1267510171,15;12008994715,42;11,3;12,51;2,13;2,11;13,43;14,61;10,11
MS;2017;OK;1235268448,81;478361749,52;1713630198,33;219954761,35;28188929,57;248143690,92;1455223210,1599998;506550679,09;1961773889,25;11727150477,34;1765429359,47;13492579836,81;10,53;12,7;1,88;1,84;12,41;14,54;9,16
MS;2018;OK;1116194010,79;516170032,33;1632364043,12;217760652,8;40868343,9;258628996,7;1333954663,59;557038376,23;1890993039,82;11982211348,12;2016233255,02;13998444603,14;9,32;11,66;1,82;1,85;11,13;13,51;7,97
MS;2019;OK;1198526176,96;568113529,19;1766639706,15;229582445,78;35276837,55;264859283,33;1428108622,74;603390366,74;2031498989,48;12394592566,31;2326648104,36;14721240670,67;9,67;12,0;1,85;1,8;11,52;13,8;8,14
MS;2020;OK;1239098578,62;288103335,77;1527201914,39;295062899,31;39758420,68;334821319,99;1534161477,9299998;327861756,45;1862023234,38;13019449687,36;2065078374,87;15084528062,23;9,52;10,12;2,27;2,22;11,78;12,34;8,21
MS;2021;OK;1404733613,56;238630496,73;1643364110,29;325867701,33;49206230,01;375073931,34;1730601314,89;287836726,74;2018438041,63;15504036099,63;2149533019,38;17653569119,01;9,06;9,31;2,1;2,12;11,16;11,43;7,96
MS;2022;OK;1954103796,47;295579894,86;2249683691,33;265243767,31;22026264,55;287270031,86;2219347563,78;317606159,41;2536953723,19;20120655594,72;2268636334,54;22389291929,26;9,71;10,05;1,32;1,28;11,03;11,33;8,73
MS;2023;OK;2096097105,92;283535590,25;2379632696,17;219775541,27;754183,82;220529725,09;2315872647,19;284289774,07;2600162421,26;21581307009,98;1922946399,35;23504253409,33;9,71;10,12;1,02;0,94;10,73;11,06;8,92
MS;2024;OK;1842293218,72;195444143,35;2037737362,07;479389155,42;50465436,75;529854592,17;2321682374,14;245909580,1;2567591954,24;22388732403,22;2018021372,46;24406753775,68;8,23;8,35;2,14;2,17;10,37;10,52;7,55
MT;2015;OK;1376025071,24;0,0;1376025071,24;10872000,37;0,0;10872000,37;1386897071,61;0,0;1386897071,61;12294955076,94;1578364178,66;13873319255,6;11,19;9,92;0,09;0,08;11,28;10,0;9,92
MT;2016;OK;1759673246,81;333259537,43;2092932784,24;71426044,4;0,0;71426044,4;1831099291,21;333259537,43;2164358828,64;14222940083,31;2049487026,31;16272427109,62;12,37;12,86;0,5;0,44;12,87;13,3;10,81
MT;2017;OK;1852416215,9;341849855,71;2194266071,61;83522041,53;0,0;83522041,53;1935938257,43;341849855,71;2277788113,1400003;15760334906,49;1352003755,78;17112338662,27;11,75;12,82;0,53;0,49;12,28;13,31;10,83
MT;2018;OK;2004744755,39;384499347,85;2389244103,24;82390335,62;0,0;82390335,62;2087135091,01;384499347,85;2471634438,86;16415492419,89;1473863435,32;17889355855,21;12,21;13,36;0,5;0,46;12,71;13,82;11,21
MT;2019;OK;2367502201,9;456597837,12;2824100039,02;87481073,84;0,0;87481073,84;2454983275,74;456597837,12;2911581112,86;17715799207,53;1533840851,95;19249640059,48;13,36;14,67;0,49;0,45;13,86;15,13;12,3
MT;2020;OK;2473063944,07;325887515,19;2798951459,26;100623820,55;0,0;100623820,55;2573687764,6200004;325887515,19;2899575279,8100004;17122880512,44;1757562454,82;18880442967,26;14,44;14,82;0,59;0,53;15,03;15,36;13,1
MT;2021;OK;2746537613,83;336054074,62;3082591688,45;91228664,41;0,0;91228664,41;2837766278,24;336054074,62;3173820352,86;20792620708,21;2040547542,91;22833168251,12;13,21;13,5;0,44;0,4;13,65;13,9;12,03
MT;2022;OK;3220150997,38;385460870,9;3605611868,28;111590314,49;0,0;111590314,49;3331741311,87;385460870,9;3717202182,77;26603077575,77;2593733668,3;29196811244,07;12,1;12,35;0,42;0,38;12,52;12,73;11,03
MT;2023;OK;3520213912,88;425694443,32;3945908356,2;132663456,16;0,0;132663456,16;3652877369,04;425694443,32;4078571812,36;31159184152,96;2941681885,29;34100866038,25;11,3;11,57;0,43;0,39;11,72;11,96;10,32
MT;2024;OK;3892123071,94;456021063,04;4348144134,9800005;156323900,71;0,0;156323900,71;4048446972,65;456021063,04;4504468035,690001;33176046140,88;2934204094,38;36110250235,26;11,73;12,04;0,47;0,43;12,2;12,47;10,78
PA;2015;OK;2124729292,29;0,0;2124729292,29;0,0;0,0;0,0;2124729292,29;0,0;2124729292,29;19926025919,08;864850957,03;20790876876,11;10,66;10,22;0,0;0,0;10,66;10,22;10,22
PA;2016;OK;2220348191,37;14582717,73;2234930909,1;0,0;0,0;0,0;2220348191,37;14582717,73;2234930909,1;20519441147,52;959027360,83;21478468508,35;10,82;10,41;0,0;0,0;10,82;10,41;10,34
PA;2017;OK;2323451896,21;16821097,94;2340272994,15;0,0;0,0;0,0;2323451896,21;16821097,94;2340272994,15;21382952928,74;1135548732,5;22518501661,24;10,87;10,39;0,0;0,0;10,87;10,39;10,32
PA;2018;OK;2711131960,52;17441939,34;2728573899,86;0,0;0,0;0,0;2711131960,52;17441939,34;2728573899,86;24059931246,49;1380240633,63;25440171880,12;11,27;10,73;0,0;0,0;11,27;10,73;10,66
PA;2019;OK;2832033196,54;18499008,46;2850532205,0;0,0;0,0;0,0;2832033196,54;18499008,46;2850532205,0;24689072518,79;1271346749,33;25960419268,12;11,47;10,98;0,0;0,0;11,47;10,98;10,91
PA;2020;OK;2952598687,52;20434342,46;2973033029,98;0,0;0,0;0,0;2952598687,52;20434342,46;2973033029,98;28554000658,67;2042576053,93;30596576712,6;10,34;9,72;0,0;0,0;10,34;9,72;9,65
PA;2021;OK;3229269412,76;21979403,33;3251248816,09;0,0;0,0;0,0;3229269412,76;21979403,33;3251248816,09;33246722541,88;1582878069,31;34829600611,19;9,71;9,33;0,0;0,0;9,71;9,33;9,27
PA;2022;OK;4056231178,34;24839637,18;4081070815,52;0,0;0,0;0,0;4056231178,34;24839637,18;4081070815,52;35643769501,82;2481282581,32;38125052083,14;11,38;10,7;0,0;0,0;11,38;10,7;10,64
PA;2023;OK;4718838963,13;32157328,68;4750996291,81;0,0;0,0;0,0;4718838963,13;32157328,68;4750996291,81;40325242638,09;3420758941,93;43746001580,02;11,7;10,86;0,0;0,0;11,7;10,86;10,79
PA;2024;OK;5289023439,28;31376128,36;5320399567,639999;0,0;0,0;0,0;5289023439,28;31376128,36;5320399567,639999;44658993520,48;3784900078,72;48443893599,2;11,84;10,98;0,0;0,0;11,84;10,98;10,92
PB;2015;OK;909976812,61;0,0;909976812,61;1985003,13;0,0;1985003,13;911961815,74;0,0;911961815,74;8814524865,59;477131775,84;9291656641,43;10,32;9,79;0,02;0,02;10,35;9,81;9,79
PB;2016;OK;1082056430,96;109136691,58;1191193122,54;2426263,34;0,0;2426263,34;1084482694,3;109136691,58;1193619385,88;9009480741,48;488732436,73;9498213178,21;12,01;12,54;0,03;0,03;12,04;12,57;11,39
PB;2017;OK;1152515773,4;106737914,51;1259253687,91;3210327,88;0,0;3210327,88;1155726101,2800002;106737914,51;1262464015,7900002;9267790048,71;462226451,08;9730016499,79;12,44;12,94;0,03;0,03;12,47;12,97;11,84
PB;2018;OK;1263483457,0;106045475,52;1369528932,52;16780193,64;0,0;16780193,64;1280263650,64;106045475,52;1386309126,16;9892198363,08;475592355,04;10367790718,12;12,77;13,21;0,17;0,16;12,94;13,37;12,19
PB;2019;OK;1330366298,34;107359746,51;1437726044,85;13617871,83;0,0;13617871,83;1343984170,1699998;107359746,51;1451343916,6799998;9988521025,74;502418277,77;10490939303,51;13,32;13,7;0,14;0,13;13,46;13,83;12,68
PB;2020;OK;1398735056,95;110150900,6;1508885957,55;16586350,75;0,0;16586350,75;1415321407,7;110150900,6;1525472308,3;10202058313,97;526962596,27;10729020910,24;13,71;14,06;0,16;0,15;13,87;14,22;13,04
PB;2021;OK;1433380830,3;118037104,8;1551417935,1;7814995,71;0,0;7814995,71;1441195826,01;118037104,8;1559232930,81;11607781894,16;559306710,65;12167088604,81;12,35;12,75;0,07;0,06;12,42;12,82;11,78
PB;2022;OK;1756622202,34;152581174,93;1909203377,27;11490091,69;0,0;11490091,69;1768112294,03;152581174,93;1920693468,96;14715967210,84;702452629,34;15418419840,18;11,94;12,38;0,08;0,07;12,01;12,46;11,39
PB;2023;OK;1866161521,13;168800038,82;2034961559,95;22107135,32;0,0;22107135,32;1888268656,45;168800038,82;2057068695,27;16518420962,93;789783568,51;17308204531,44;11,3;11,76;0,13;0,13;11,43;11,88;10,78
PB;2024;OK;2074315646,91;196467461,09;2270783108,0;36703319,37;0,0;36703319,37;2111018966,28;196467461,09;2307486427,37;18880469163,8;863450331,67;19743919495,47;10,99;11,5;0,19;0,19;11,18;11,69;10,51
PE;2015;OK;2133617294,92;0,0;2133617294,92;113424726,3;0,0;113424726,3;2247042021,2200003;0,0;2247042021,2200003;25243857599,89;2959721644,68;28203579244,57;8,45;7,57;0,45;0,4;8,9;7,97;7,57
PE;2016;OK;2314708998,81;421051699,72;2735760698,53;133486492,05;0,0;133486492,05;2448195490,86;421051699,72;2869247190,58;26241394616,98;3850633376,61;30092027993,59;8,82;9,09;0,51;0,44;9,33;9,53;7,69
PE;2017;OK;2529880338,52;504507960,26;3034388298,78;174326129,4;0,0;174326129,4;2704206467,92;504507960,26;3208714428,18;28691232752,21;4629253692,24;33320486444,45;8,82;9,11;0,61;0,52;9,43;9,63;7,59
PE;2018;OK;2775175397,3;540966217,55;3316141614,8500004;157066774,1;0,0;157066774,1;2932242171,4;540966217,55;3473208388,9500003;29920423476,24;4839447645,89;34759871122,13;9,28;9,54;0,52;0,45;9,8;9,99;7,98
PE;2019;OK;2892252835,04;690032903,96;3582285739,0;144394323,19;0,0;144394323,19;3036647158,23;690032903,96;3726680062,19;31754225585,36;5425772002,52;37179997587,88;9,11;9,63;0,45;0,39;9,56;10,02;7,78
PE;2020;OK;2880151335,77;590708757,83;3470860093,6;128621177,11;0,0;128621177,11;3008772512,88;590708757,83;3599481270,71;32782010001,17;5792989427,67;38574999428,84;8,79;9,0;0,39;0,33;9,18;9,33;7,47
PE;2021;OK;2884598185,52;186036676,67;3070634862,19;125252809,54;0,0;125252809,54;3009850995,06;186036676,67;3195887671,73;37492423025,28;4755119878,58;42247542903,86;7,69;7,27;0,33;0,3;8,03;7,56;6,83
PE;2022;OK;3320671005,89;208064362,04;3528735367,93;164979145,66;0,0;164979145,66;3485650151,55;208064362,04;3693714513,59;46339934448,72;5086058283,64;51425992732,36;7,17;6,86;0,36;0,32;7,52;7,18;6,46
PE;2023;OK;3396404643,55;220821164,55;3617225808,1;108681741,79;0,0;108681741,79;3505086385,34;220821164,55;3725907549,89;46237594887,06;2634602272,74;48872197159,8;7,35;7,4;0,24;0,22;7,58;7,62;6,95
PE;2024;OK;3695934331,87;223813359,79;3919747691,66;198702789,82;0,0;198702789,82;3894637121,69;223813359,79;4118450481,48;46173592083,62;2741334074,84;48914926158,46;8,0;8,01;0,43;0,41;8,43;8,42;7,56
PI;2015;OK;225759749,07;0,0;225759749,07;34211268,2;0,0;34211268,2;259971017,27;0,0;259971017,27;7165606093,44;599290487,19;7764896580,63;3,15;2,91;0,48;0,44;3,63;3,35;2,91
PI;2016;OK;695096776,0;96238250,09;791335026,09;43131176,5;0,0;43131176,5;738227952,5;96238250,09;834466202,59;8399498053,29;901621170,63;9301119223,92;8,28;8,51;0,51;0,46;8,79;8,97;7,47
PI;2017;OK;707425633,34;105191693,18;812617326,52;60697040,14;0,0;60697040,14;768122673,48;105191693,18;873314366,66;8734167233,94;779099645,7;9513266879,64;8,1;8,54;0,69;0,64;8,79;9,18;7,44
PI;2018;OK;731363539,1;131126106,16;862489645,26;78926948,32;0,0;78926948,32;810290487,4200001;131126106,16;941416593,58;9465034223,49;878824274,05;10343858497,54;7,73;8,34;0,83;0,76;8,56;9,1;7,07
PI;2019;OK;851089755,17;181906404,31;1032996159,48;60068650,19;0,0;60068650,19;911158405,36;181906404,31;1093064809,67;11400400018,79;966518092,85;12366918111,64;7,47;8,35;0,53;0,49;7,99;8,84;6,88
PI;2020;OK;778257959,88;130577357,13;908835317,01;53298890,24;0,0;53298890,24;831556850,12;130577357,13;962134207,25;10793421795,14;1350681787,19;12144103582,33;7,21;7,48;0,49;0,44;7,7;7,92;6,41
PI;2021;OK;805179449,32;166292917,24;971472366,56;60099351,19;0,0;60099351,19;865278800,51;166292917,24;1031571717,75;12071726022,37;1504625683,17;13576351705,54;6,67;7,16;0,5;0,44;7,17;7,6;5,93
PI;2022;OK;957023498,46;164528520,01;1121552018,47;83973685,93;0,0;83973685,93;1040997184,39;164528520,01;1205525704,4;15204105124,89;1532491732,64;16736596857,53;6,29;6,7;0,55;0,5;6,85;7,2;5,72
PI;2023;OK;1068544224,81;181312573,88;1249856798,69;94072930,36;0,0;94072930,36;1162617155,1699998;181312573,88;1343929729,05;17031434723,69;1685136719,15;18716571442,84;6,27;6,68;0,55;0,5;6,83;7,18;5,71
PI;2024;OK;1634489939,24;226004831,27;1860494770,51;0,0;0,0;0,0;1634489939,24;226004831,27;1860494770,51;20209833380,24;1993121032,22;22202954412,46;8,09;8,38;0,0;0,0;8,09;8,38;7,36
PR;2015;OK;3200613195,89;0,0;3200613195,89;16322330,26;0,0;16322330,26;3216935526,15;0,0;3216935526,15;42029519649,63;0,0;42029519649,63;7,62;7,62;0,04;0,04;7,65;7,65;7,62
PR;2016;OK;3653990738,41;0,0;3653990738,41;157767715,21;0,0;157767715,21;3811758453,62;0,0;3811758453,62;49881386280,67;0,0;49881386280,67;7,33;7,33;0,32;0,32;7,64;7,64;7,33
PR;2017;OK;4005811767,0;0,0;4005811767,0;164170969,27;0,0;164170969,27;4169982736,27;0,0;4169982736,27;52372373517,14;0,0;52372373517,14;7,65;7,65;0,31;0,31;7,96;7,96;7,65
PR;2018;OK;3579358424,34;303206455,39;3882564879,73;137366798,2;15598388,58;152965186,78;3716725222,54;318804843,97;4035530066,51;46608186356,12;1878800173,79;48486986529,91;7,68;8,01;0,29;0,32;7,97;8,32;7,38
PR;2019;OK;3444551316,5;297412344,32;3741963660,82;152415595,52;16227707,04;168643302,56;3596966912,02;313640051,36;3910606963,38;47658177048,73;1796483510,08;49454660558,81;7,23;7,57;0,32;0,34;7,55;7,91;6,97
PR;2020;OK;3370586391,61;439772417,5;3810358809,11;23867619,33;25110,0;23892729,33;3394454010,94;439797527,5;3834251538,44;40178419279,67;3018874542,23;43197293821,9;8,39;8,82;0,06;0,06;8,45;8,88;7,8
PR;2021;OK;3459075698,3;489930639,11;3949006337,41;29004609,08;0,0;29004609,08;3488080307,38;489930639,11;3978010946,49;43096801482,17;3657623114,06;46754424596,23;8,03;8,45;0,07;0,06;8,09;8,51;7,4
PR;2022;OK;4338231292,14;543355850,03;4881587142,17;32810475,77;0,0;32810475,77;4371041767,910001;543355850,03;4914397617,940001;46962991440,5;4073708852,36;51036700292,86;9,24;9,56;0,07;0,06;9,31;9,63;8,5
PR;2023;OK;5283235009,36;637374694,75;5920609704,11;41797354,05;0,0;41797354,05;5325032363,41;637374694,75;5962407058,16;56303457629,92;5500567123,01;61804024752,93;9,38;9,58;0,07;0,07;9,46;9,65;8,55
PR;2024;OK;5816315506,77;705071278,9;6521386785,67;53243528,63;0,0;53243528,63;5869559035,400001;705071278,9;6574630314,3;63812465125,82;4301014332,61;68113479458,43;9,11;9,57;0,08;0,08;9,2;9,65;8,54
RJ;2015;OK;8627506653,44;0,0;8627506653,44;0,0;0,0;0,0;8627506653,44;0,0;8627506653,44;61906157120,27;3725207594,33;65631364714,6;13,94;13,15;0,0;0,0;13,94;13,15;13,15
RJ;2016;OK;9154615319,0;1342072222,0;10496687541,0;0,0;0,0;0,0;9154615319,0;1342072222,0;10496687541,0;56459837347,0;4007303525,0;60467140872,0;16,21;17,36;0,0;0,0;16,21;17,36;15,14
RJ;2017;OK;8552219680,0;1424951918,0;9977171598,0;0,0;0,0;0,0;8552219680,0;1424951918,0;9977171598,0;60398286601,0;7312470518,0;67710757119,0;14,16;14,73;0,0;0,0;14,16;14,73;12,63
RJ;2018;OK;9461473976,0;1692737178,0;11154211154,0;0,0;0,0;0,0;9461473976,0;1692737178,0;11154211154,0;61316681183,48;5025624622,33;66342305805,81;15,43;16,81;0,0;0,0;15,43;16,81;14,26
RJ;2019;OK;9654124450,0;1852765369,0;11506889819,0;0,0;0,0;0,0;9654124450,0;1852765369,0;11506889819,0;59059033457,0;7498165052,0;66557198509,0;16,35;17,29;0,0;0,0;16,35;17,29;14,51
RJ;2020;OK;9317466849,68;705758289,57;10023225139,25;0,0;0,0;0,0;9317466849,68;705758289,57;10023225139,25;59341251886,97;4610164328,67;63951416215,64;15,7;15,67;0,0;0,0;15,7;15,67;14,57
RJ;2021;OK;9802587724,05;699538979,28;10502126703,33;0,0;0,0;0,0;9802587724,05;699538979,28;10502126703,33;70998207050,63;5869535589,49;76867742640,12;13,81;13,66;0,0;0,0;13,81;13,66;12,75
RJ;2022;OK;13651511239,35;946379605,46;14597890844,81;0,0;0,0;0,0;13651511239,35;946379605,46;14597890844,81;86542009514,32;6347842257,03;92889851771,35;15,77;15,72;0,0;0,0;15,77;15,72;14,7
RJ;2023;OK;15180231055,08;990427667,16;16170658722,24;0,0;0,0;0,0;15180231055,08;990427667,16;16170658722,24;93494116343,28;7172349770,9;100666466114,18;16,24;16,06;0,0;0,0;16,24;16,06;15,08
RJ;2024;OK;15757207716,73;736235012,12;16493442728,85;0,0;0,0;0,0;15757207716,73;736235012,12;16493442728,85;99267937429,71;7994680383,29;107262617813,0;15,87;15,38;0,0;0,0;15,87;15,38;14,69
RN;2015;OK;794089321,19;0,0;794089321,19;43715956,31;0,0;43715956,31;837805277,5;0,0;837805277,5;9785419993,57;794869880,72;10580289874,29;8,12;7,51;0,45;0,41;8,56;7,92;7,51
RN;2016;OK;885254261,69;167618763,43;1052873025,12;40969527,27;0,0;40969527,27;926223788,96;167618763,43;1093842552,39;8988718703,72;890628826,66;9879347530,38;9,85;10,66;0,46;0,41;10,3;11,07;8,96
RN;2017;OK;858659061,72;159656154,86;1018315216,58;39899087,69;0,0;39899087,69;898558149,4100001;159656154,86;1058214304,27;9670754551,03;1114479214,26;10785233765,29;8,88;9,44;0,41;0,37;9,29;9,81;7,96
RN;2018;OK;961445798,66;167552405,42;1128998204,08;55157602,95;0,0;55157602,95;1016603401,61;167552405,42;1184155807,03;10293074575,51;1393858861,78;11686933437,29;9,34;9,66;0,54;0,47;9,88;10,13;8,23
RN;2019;OK;1090534387,19;205018243,51;1295552630,7;83509319,64;0,0;83509319,64;1174043706,8300002;205018243,51;1379061950,3400002;10782844658,59;1508839188,92;12291683847,51;10,11;10,54;0,77;0,68;10,89;11,22;8,87
RN;2020;OK;1024288412,7;201904248,72;1226192661,42;59398301,32;0,0;59398301,32;1083686714,02;201904248,72;1285590962,74;11349992250,89;1592685411,93;12942677662,82;9,02;9,47;0,52;0,46;9,55;9,93;7,91
RN;2021;OK;1186634040,14;229904681,62;1416538721,7600002;78936317,63;0,0;78936317,63;1265570357,77;229904681,62;1495475039,3900003;12518354631,41;1943088132,22;14461442763,63;9,48;9,8;0,63;0,55;10,11;10,34;8,21
RN;2022;OK;1347601639,86;253139698,05;1600741337,9099998;81510803,45;0,0;81510803,45;1429112443,31;253139698,05;1682252141,36;14951348585,57;2157095352,83;17108443938,4;9,01;9,36;0,55;0,48;9,56;9,83;7,88
RN;2023;OK;2305933981,19;76840817,77;2382774798,96;92998436,97;568,32;92999005,29;2398932418,16;76841386,08999999;2475773804,25;16861967298,85;2193472122,63;19055439421,48;13,68;12,5;0,55;0,49;14,23;12,99;12,1
RN;2024;OK;2377464823,31;83081003,42;2460545826,73;96837146,55;5520,84;96842667,39;2474301969,86;83086524,26;2557388494,12;18735308695,78;2297652989,74;21032961685,52;12,69;11,7;0,52;0,46;13,21;12,16;11,3
RO;2015;OK;911162930,16;0,0;911162930,16;0,0;0,0;0,0;911162930,16;0,0;911162930,16;5514125733,31;200127622,78;5714253356,09;16,52;15,95;0,0;0,0;16,52;15,95;15,95
